Ref Des;Mid X (mm);Mid Y (mm);Rotation;Comment;Package;LCSC Part number
3V3;46.33;55.75;0.00;TPTP20R;TP20R;
BOOT_BUTTON;48.88;109.02;180.00;BUTTON_CUSYOMV1;MYBUTTON;
C1;84.41;65.70;90.00;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C10;66.17;108.66;270.00;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C10_SUPERCAP;84.05;46.35;0.00;CPH3225A;CAPCP3225X100N;
C1_BAT;135.94;56.59;180.00;4.7uF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C1_BAT1;49.07;94.55;90.00;4.7uF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C1_BAT2;64.43;94.61;270.00;4.7uF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C2;73.68;64.33;180.00;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C2_BAT;141.09;45.89;270.00;4.7uF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C3;56.81;86.89;180.00;100uF;RCL_CT3528;
C4;92.35;27.14;270.00;4.7uF/25V;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C4_USB;110.78;54.49;180.00;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C5;27.67;108.75;270.00;1uF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C5_USB;146.01;53.67;270.00;4.7uF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C6;52.17;108.80;270.00;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C7;73.51;31.33;180.00;10uF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C8;91.42;49.33;180.00;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
C9;nov.33;100.46;90.00;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
CHANGE_BUTTON;62.89;108.89;180.00;BUTTON_CUSYOMV1;MYBUTTON;
CHG_LED;142.56;48.06;270.00;;ADAFRUIT_CHIP-LED0603;
C_DELAY;28.43;97.31;270.00;100nF;ESP32_WROVER_EAGLE-LTSPICE_C0402;
D1;164.26;37.17;180.00;USBLC6-2SC6Y;SOT95P280X145-6N;
D10;15.59;26.19;90.00;PGB1010603MR;DIOC1608X36N;
D11;29.iul;29.91;0.00;PGB1010603MR;DIOC1608X36N;
D12;44.05;38.59;180.00;PGB1010603MR;DIOC1608X36N;
D2;47.69;88.78;180.00;ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0;ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0;
D3;77.71;27.91;0.00;MBR0530;SOD3716X135N;
D4;84.05;27.91;0.00;MBR0530;SOD3716X135N;
D5;71.89;35.91;0.00;MBR0530;SOD3716X135N;
D6;19.59;29.mai;90.00;PGB1010603MR;DIOC1608X36N;
D7;95.78;54.96;90.00;SD0805S020S1R0;ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0;
D8;nov.93;28.91;0.00;PGB1010603MR;DIOC1608X36N;
D9;24.19;23.59;180.00;PGB1010603MR;DIOC1608X36N;
EPD_3V3;48.48;70.25;0.00;TPTP20R;TP20R;
EPD_3V3_C;38.88;74.25;0.00;TPTP20R;TP20R;
EPD_BUSY;101.69;15.33;0.00;TPTP20R;TP20R;
EPD_C1;88.02;20.44;90.00;1uF/50V;ESP32_WROVER_EAGLE-LTSPICE_C0402;
EPD_C10;79.12;21.mar;90.00;1uF/50V;ESP32_WROVER_EAGLE-LTSPICE_C0402;
EPD_C11;78.10;20.71;90.00;1uF/50V;ESP32_WROVER_EAGLE-LTSPICE_C0402;
EPD_C12;77.07;20.87;90.00;1uF/50V;ESP32_WROVER_EAGLE-LTSPICE_C0402;
EPD_C2;86.99;20.55;90.00;1uF/50V;ESP32_WROVER_EAGLE-LTSPICE_C0402;
EPD_C5;84.26;20.70;90.00;0.1uF/50V;ESP32_WROVER_EAGLE-LTSPICE_C0402;
EPD_C6;83.23;21.16;90.00;1uF/50V;ESP32_WROVER_EAGLE-LTSPICE_C0402;
EPD_C7;82.20;20.78;90.00;1uF/50V;ESP32_WROVER_EAGLE-LTSPICE_C0402;
EPD_C8;81.18;20.89;90.00;1uF/50V;ESP32_WROVER_EAGLE-LTSPICE_C0402;
EPD_C9;80.15;21.00;90.00;1uF/50V;ESP32_WROVER_EAGLE-LTSPICE_C0402;
EPD_CS;44.08;28.25;0.00;TPTP20R;TP20R;
EPD_DC;104.13;dec.25;0.00;TPTP20R;TP20R;
EPD_RST;65.73;33.25;0.00;TPTP20R;TP20R;
GND1;26.59;79.33;0.00;TPTP20R;TP20R;
GND2;19.ian;92.33;0.00;TPTP20R;TP20R;
IC1;22.67;80.71;90.00;BD5229G-TR;SOT95P280X120-5N;
IC4;56.45;94.33;0.00;XC6220A331MR-G;SOT95P280X120-5N;
INT_RTC;75.18;40.75;0.00;TPTP20R;TP20R;
J1;83.28;14.43;0.00;FH34SRJ-24S-0.5SH_99_;FH34SRJ24S05SH99;
J2;166.67;54.30;90.00;SAMACSYS_PARTS_USB4110-GF-A;SAMACSYS_PARTS_USB4110GFA;
J3;167.09;19.30;90.00;QWIIC_RIGHT_ANGLE;JST04_1MM_RA;
J4;aug.28;89.23;270.00;112A-TAAR-R03_ATTEND;112ATAARR03ATTEND;
L1;80.43;33.64;180.00;68uH;IND_4828-WE-TPC_WRE;
MCP73831;134.00;45.19;90.00;ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831;ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5;
MISO;48.43;35.83;0.00;TPTP20R;TP20R;
MOSI;35.85;25.83;0.00;TPTP20R;TP20R;
PFMF.050.1;154.11;52.46;270.00;ESP32C6_VARISTORCN1812;ESP32C6_VARISTOR_CT/CN1812;
Q1;47.42;82.64;270.00;20V/4.2A/52mΩ/1.4W;ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3;
Q2;40.28;68.92;0.00;20V/4.2A/52mΩ/1.4W;ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3;
Q3;89.99;24.ian;180.00;SI1308EDL-T1-GE3;SOT65P210X110-3N;
R1;19.83;43.67;90.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R1-PINH;70.00;51.49;180.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R10;nov.33;37.83;90.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R1_BAT;142.72;43.09;0.00;200;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R1_PINH1;75.52;45.35;0.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R1_PWRUSB;51.65;88.11;90.00;100k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R2;104.25;27.93;90.00;02.feb;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R2-PINH;64.99;66.11;90.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R2-PINH1;79.65;43.57;180.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R2-USB;159.91;58.94;90.00;5k1;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R2-USB1;159.49;48.78;90.00;5k1;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R2_BAT;126.59;46.17;270.00;2K;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R3;90.33;28.41;90.00;0.47;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R4;94.09;19.17;0.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R5;22.49;40.33;180.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R6;16.17;35.07;270.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R7;22.35;34.67;0.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R8;37.07;41.02;90.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R9;32.01;33.75;0.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
RESET_BUTTON;24.37;109.02;180.00;BUTTON_CUSYOMV1;MYBUTTON;
RX;dec.97;71.75;0.00;TPTP20R;TP20R;
R_BOOT;45.85;108.61;270.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R_CAPACITOR;90.81;53.35;0.00;15;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R_CHANGE;59.85;108.82;270.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R_CL1;31.59;68.18;270.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
R_RESET;21.34;108.51;90.00;10k;ESP32_WROVER_EAGLE-LTSPICE_R0402;
SCK;29.27;15.33;0.00;TPTP20R;TP20R;
SENSOR2;64.28;56.32;90.00;BME688;ESP32_WROVER_BME680_PSON80P300X300X100-8N;
SJ1;99.17;27.88;90.00;;SJ;
TX;12.mai;67.75;0.00;TPTP20R;TP20R;
U1;37.79;56.87;0.00;W25Q512JVEIQ;SON127P600X800X80-9N;
U2;16.45;56.20;90.00;ESP32-C6-WROOM-1-N8;XCVR_ESP32-C6-WROOM-1-N8;
U3;82.91;55.45;270.00;DS3231SN#;SOIC127P1032X265-16N;
U4;69.68;73.23;0.00;MAX17048G+T10;SON50P200X200X80-9N;
VBAT;51.39;82.25;0.00;TPTP20R;TP20R;
VBUS;41.53;87.25;0.00;TPTP20R;TP20R;
